[[0, 5, 20, 1, 0, 800, 0, 0, 9, 4.800171132485065e-06], [0, 6, 20, 0, 0, 3200, 1, 1, 4, 4.81434298299821e-06], [0, 6, 20, 0, 0, 800, 0, 1, 2, 4.821700205989542e-06], [0, 5, 160, 1, 1, 1600, 1, 1, 11, 4.832269054032642e-06], [0, 5, 80, 0, 0, 800, 1, 1, 0, 4.929367116688851e-06], [0, 6, 80, 0, 1, 800, 1, 0, 4, 5.056968544489343e-06], [0, 5, 80, 0, 1, 1600, 0, 1, 2, 5.122216940020601e-06], [0, 6, 20, 0, 1, 3200, 1, 1, 2, 5.148694260450671e-06], [0, 5, 160, 0, 1, 800, 0, 1, 0, 5.308573013231915e-06], [1, 5, 80, 0, 0, 0, 0, 0, 14, 1.638715913232242e-05], [1, 5, 80, 0, 0, 0, 0, 0, 14, 1.638715913232242e-05], [1, 5, 40, 0, 1, 1, 1, 0, 6, 1.6525766171204007e-05], [1, 5, 40, 0, 1, 1, 1, 0, 6, 1.6525766171204007e-05], [1, 5, 160, 1, 0, 1, 0, 1, 2, 1.6525766171204007e-05], [1, 5, 40, 0, 1, 0, 1, 0, 9, 1.6727599759120153e-05], [1, 5, 40, 1, 0, 0, 0, 0, 18, 1.7731063829787234e-05], [0, 5, 40, 0, 0, 1600, 1, 0, 4, 1.787028526688453e-05], [0, 5, 40, 0, 0, 1600, 1, 0, 4, 1.787028526688453e-05], [0, 5, 40, 0, 0, 1600, 1, 0, 4, 1.787028526688453e-05], [1, 5, 80, 1, 0, 0, 0, 0, 16, 1.799184687789891e-05], [0, 6, 160, 1, 0, 3200, 0, 0, 9, 2.074749054407914e-05], [1, 5, 20, 1, 1, 0, 1, 0, 11, 2.076021966831539e-05], [0, 6, 160, 1, 1, 1600, 0, 1, 6, 2.1115507710212393e-05], [0, 5, 80, 1, 0, 800, 0, 1, 11, 2.1154495199301715e-05], [0, 6, 160, 1, 1, 1600, 0, 1, 10, 2.147123217922607e-05]]
Run: 3	 Scenario: 0
energy: 2.11351	throughput: 126206.0
energy: 2.08656	throughput: 126214.0
energy: 2.09794	throughput: 126208.0
energy: 2.08118	throughput: 126210.0
energy: 2.09794	throughput: 126208.0
energy: 2.08118	throughput: 126210.0
energy: 0.564136	throughput: 28746.0
energy: 0.564136	throughput: 28746.0
energy: 0.564136	throughput: 28746.0
energy: 0.621906	throughput: 126218.0
energy: 0.605868	throughput: 126218.0
energy: 0.635457	throughput: 83753.3
energy: 0.689185	throughput: 117549.0
energy: 2.11292	throughput: 117504.0
energy: 2.08714	throughput: 117504.0
energy: 0.586906	throughput: 28746.0
energy: 0.687623	throughput: 117553.0
energy: 0.68458	throughput: 117517.0
[[0, 5, 20, 1, 0, 800, 0, 0, 9, 4.800171132485065e-06], [0, 6, 160, 0, 0, 1600, 0, 0, 4, 4.800171132485065e-06], [0, 6, 20, 0, 0, 3200, 1, 1, 4, 4.81434298299821e-06], [0, 6, 20, 0, 0, 800, 0, 1, 2, 4.821700205989542e-06], [0, 5, 160, 1, 1, 1600, 1, 1, 11, 4.832269054032642e-06], [0, 5, 160, 0, 0, 800, 1, 0, 0, 4.927237002646215e-06], [0, 5, 80, 0, 0, 800, 1, 1, 0, 4.929367116688851e-06], [0, 6, 80, 0, 1, 800, 1, 0, 4, 5.056968544489343e-06], [0, 5, 80, 0, 1, 1600, 0, 1, 2, 5.122216940020601e-06], [0, 5, 80, 1, 1, 800, 1, 1, 2, 5.825369946475829e-06], [0, 5, 20, 1, 1, 3200, 1, 1, 1, 5.8494721529863125e-06], [0, 5, 20, 1, 0, 1600, 1, 0, 5, 7.587247308464264e-06], [1, 5, 40, 0, 1, 0, 1, 1, 20, 1.6489818556374295e-05], [1, 5, 40, 0, 1, 0, 1, 1, 20, 1.6489818556374295e-05], [1, 5, 160, 0, 1, 1, 1, 0, 11, 1.6531921973790544e-05], [1, 5, 80, 0, 1, 1, 0, 0, 17, 1.6622876521298175e-05], [1, 5, 80, 0, 1, 1, 0, 0, 17, 1.6622876521298175e-05], [0, 6, 160, 1, 1, 3200, 1, 0, 2, 1.6622876521298175e-05], [1, 5, 80, 0, 1, 0, 0, 1, 2, 1.6746509674658894e-05], [1, 5, 80, 1, 0, 0, 0, 0, 10, 1.7762288943355123e-05], [1, 5, 40, 1, 0, 1, 1, 0, 1, 1.7981685729847494e-05], [0, 6, 20, 0, 0, 1600, 1, 0, 6, 1.962485215334307e-05], [0, 6, 20, 0, 0, 1600, 1, 0, 6, 1.962485215334307e-05], [0, 6, 20, 0, 0, 1600, 1, 0, 6, 1.962485215334307e-05], [0, 6, 80, 0, 1, 800, 0, 1, 11, 2.041696235998052e-05]]
Run: 4	 Scenario: 0
energy: 2.16183	throughput: 126210.0
energy: 2.08135	throughput: 126226.0
energy: 2.13228	throughput: 126210.0
energy: 2.13228	throughput: 126210.0
energy: 2.08562	throughput: 126214.0
energy: 2.08848	throughput: 117507.0
energy: 2.21257	throughput: 117743.0
energy: 2.12626	throughput: 117508.0
energy: 2.10034	throughput: 126214.0
energy: 2.12626	throughput: 117508.0
energy: 0.569566	throughput: 27496.0
energy: 0.671199	throughput: 79564.0
energy: 0.686205	throughput: 117503.0
energy: 2.07475	throughput: 117504.0
energy: 2.10509	throughput: 4529.33
energy: 0.61017	throughput: 126222.0
energy: 0.62393	throughput: 91096.0
energy: 0.654936	throughput: 117505.0
[[0, 5, 20, 1, 0, 800, 0, 0, 9, 4.800171132485065e-06], [0, 6, 160, 0, 0, 1600, 0, 0, 4, 4.800171132485065e-06], [0, 6, 20, 0, 0, 3200, 1, 1, 4, 4.81434298299821e-06], [0, 6, 20, 0, 0, 800, 0, 1, 2, 4.821700205989542e-06], [0, 5, 160, 1, 1, 1600, 1, 1, 11, 4.832269054032642e-06], [0, 6, 80, 0, 0, 1600, 1, 0, 1, 4.834101820601797e-06], [0, 5, 160, 0, 0, 800, 1, 0, 0, 4.927237002646215e-06], [0, 5, 80, 0, 0, 800, 1, 1, 0, 4.929367116688851e-06], [0, 6, 80, 1, 0, 1600, 1, 0, 0, 5.573686226118037e-06], [0, 5, 160, 0, 1, 3200, 0, 1, 5, 6.84914815140072e-06], [0, 5, 160, 1, 0, 800, 1, 1, 6, 8.43596350108089e-06], [1, 5, 80, 0, 0, 0, 0, 1, 0, 1.648907515091978e-05], [1, 5, 40, 0, 0, 0, 0, 0, 10, 1.652447430554455e-05], [1, 5, 20, 0, 1, 1, 0, 0, 1, 1.689469931067269e-05], [1, 5, 20, 0, 1, 1, 0, 0, 1, 1.689469931067269e-05], [1, 5, 20, 0, 1, 1, 0, 1, 5, 1.689469931067269e-05], [1, 5, 40, 1, 1, 1, 0, 0, 15, 1.7128832897551702e-05], [1, 5, 80, 1, 0, 0, 0, 0, 21, 1.765684572440087e-05], [0, 5, 160, 1, 1, 1600, 1, 0, 5, 1.7773239041078406e-05], [1, 5, 20, 0, 1, 1, 1, 1, 3, 1.8094597814616874e-05], [0, 6, 40, 1, 1, 1600, 0, 1, 1, 1.8094597814616874e-05], [1, 5, 160, 1, 1, 0, 0, 0, 2, 1.8791520515020002e-05], [1, 5, 160, 1, 1, 0, 0, 0, 2, 1.8791520515020002e-05], [1, 5, 40, 1, 1, 1, 0, 0, 0, 2.0714503927844052e-05], [1, 5, 160, 1, 0, 1, 0, 0, 22, 0.0004647685198473064]]
max: 4.81434298299821e-06 -> gen: 0/5
min: 4.800171132485065e-06 -> gen: 3/5
avgBest: 4.8072570577416384e-06 +- 7.08592525657219e-09
avgGen: 1.6217996355758627e-05 +- 6.494941024180049e-06
AvgDiversity: 295.3333333333333 +- 3.1446603773522015
energy: 2.06839	throughput: 126220.0
energy: 2.06944	throughput: 53066.3
energy: 2.11099	throughput: 117507.0
energy: 2.09286	throughput: 117515.0
energy: 0.564768	throughput: 28746.0
energy: 0.56401	throughput: 28746.0
energy: 2.09286	throughput: 117515.0
energy: 2.0938	throughput: 117513.0
energy: 2.09423	throughput: 126224.0
energy: 2.09585	throughput: 117499.0
energy: 2.07808	throughput: 126224.0
energy: 0.576979	throughput: 28746.0
energy: 0.573045	throughput: 28746.0
energy: 0.57471	throughput: 28746.0
energy: 2.0684	throughput: 126226.0
energy: 0.581699	throughput: 72843.7
energy: 2.0924	throughput: 117499.0
energy: 0.576979	throughput: 28746.0
energy: 0.581936	throughput: 27496.0
energy: 0.582239	throughput: 27496.0
energy: 0.587801	throughput: 28746.0
energy: 0.592093	throughput: 27496.0
energy: 0.638537	throughput: 117500.0
energy: 0.63824	throughput: 126210.0
energy: 0.678	throughput: 117511.0
[[0, 6, 20, 0, 1, 800, 1, 0, 4, 5.056968544489343e-06], [0, 5, 160, 1, 0, 1600, 0, 0, 1, 5.434357446808511e-06], [0, 5, 80, 1, 1, 1600, 0, 0, 4, 5.769672626392423e-06], [0, 6, 40, 0, 1, 1600, 0, 1, 5, 7.985577338877624e-06], [1, 5, 40, 0, 0, 1, 1, 0, 13, 1.6386481390521763e-05], [1, 5, 160, 0, 0, 1, 1, 1, 15, 1.6387181112343527e-05], [1, 5, 80, 0, 0, 0, 1, 1, 18, 1.646343009253391e-05], [1, 5, 160, 0, 0, 0, 1, 0, 2, 1.6591377234123463e-05], [1, 5, 40, 1, 0, 0, 1, 0, 3, 1.7807811130307494e-05], [1, 5, 80, 1, 1, 1, 0, 1, 12, 1.7809300940305494e-05], [1, 5, 20, 1, 1, 1, 0, 1, 12, 1.7809300940305494e-05], [1, 5, 40, 1, 1, 0, 0, 0, 6, 1.7817603158799452e-05], [1, 5, 20, 1, 0, 1, 0, 1, 9, 1.7837173082324103e-05], [1, 5, 80, 1, 1, 0, 0, 0, 3, 1.7964802096896358e-05], [0, 6, 160, 0, 0, 800, 1, 0, 7, 1.962046893480832e-05], [0, 5, 80, 0, 0, 3200, 0, 1, 9, 1.9646837820914216e-05], [0, 5, 20, 0, 1, 800, 1, 1, 8, 1.993477353370904e-05], [0, 5, 40, 0, 1, 3200, 0, 0, 9, 1.9992694635775415e-05], [0, 6, 20, 0, 0, 3200, 0, 1, 10, 2.0071627356849648e-05], [0, 6, 160, 0, 0, 3200, 0, 1, 10, 2.0071627356849648e-05], [0, 6, 80, 0, 1, 1600, 1, 0, 11, 2.0448097126556738e-05], [0, 6, 80, 1, 1, 3200, 1, 1, 8, 2.1164387547279603e-05], [0, 5, 160, 1, 0, 1600, 1, 1, 11, 2.117540733197556e-05], [0, 5, 40, 1, 1, 3200, 0, 1, 11, 2.153378673261565e-05], [1, 5, 80, 0, 0, 0, 1, 1, 23, 3.899725437801392e-05]]
Run: 0	 Scenario: 0
energy: 2.07553	throughput: 117501.0
energy: 0.576979	throughput: 28746.0
energy: 0.574609	throughput: 28746.0
energy: 2.08371	throughput: 126210.0
energy: 0.605582	throughput: 126220.0
energy: 0.605582	throughput: 126220.0
energy: 0.605582	throughput: 126220.0
energy: 2.08371	throughput: 126210.0
energy: 0.605582	throughput: 126220.0
energy: 0.6383	throughput: 126208.0
energy: 0.641579	throughput: 126210.0
energy: 0.673831	throughput: 126212.0
energy: 0.67421	throughput: 117500.0
energy: 2.07464	throughput: 126230.0
energy: 2.08562	throughput: 126214.0
energy: 2.09163	throughput: 126216.0
energy: 2.11099	throughput: 117507.0
energy: 0.570032	throughput: 27496.0
[[0, 5, 80, 0, 0, 800, 0, 0, 4, 4.7978291871335755e-06], [0, 5, 80, 0, 0, 800, 0, 0, 4, 4.7978291871335755e-06], [0, 6, 160, 0, 0, 3200, 1, 1, 10, 4.7978291871335755e-06], [0, 5, 80, 0, 0, 800, 0, 0, 4, 4.7978291871335755e-06], [0, 5, 40, 1, 1, 800, 1, 1, 3, 4.7978291871335755e-06], [0, 5, 80, 0, 0, 800, 0, 0, 4, 4.7978291871335755e-06], [0, 6, 20, 0, 1, 3200, 0, 0, 0, 4.7978291871335755e-06], [0, 6, 20, 0, 1, 800, 1, 0, 4, 5.056968544489343e-06], [0, 5, 80, 0, 1, 3200, 1, 1, 9, 5.057524087221095e-06], [0, 5, 160, 1, 0, 1600, 0, 0, 1, 5.434357446808511e-06], [0, 5, 20, 0, 1, 3200, 0, 1, 4, 5.737957446808511e-06], [0, 5, 80, 1, 1, 1600, 0, 0, 4, 5.769672626392423e-06], [0, 6, 40, 0, 1, 1600, 0, 1, 5, 7.985577338877624e-06], [1, 5, 40, 0, 0, 1, 1, 0, 13, 1.6386481390521763e-05], [1, 5, 160, 0, 0, 1, 1, 1, 15, 1.6387181112343527e-05], [1, 5, 80, 0, 0, 0, 0, 1, 6, 1.6435395706250496e-05], [1, 5, 80, 0, 0, 0, 1, 1, 18, 1.646343009253391e-05], [1, 5, 80, 0, 1, 0, 1, 1, 5, 1.652447430554455e-05], [1, 5, 20, 0, 1, 0, 1, 1, 4, 1.6571829245103632e-05], [1, 5, 160, 0, 1, 0, 1, 1, 7, 1.7663934775023192e-05], [1, 5, 160, 0, 1, 0, 1, 1, 7, 1.7663934775023192e-05], [1, 5, 40, 1, 1, 1, 0, 1, 3, 1.7964802096896358e-05], [1, 5, 40, 1, 0, 1, 1, 1, 13, 1.9989181103457874e-05], [0, 6, 20, 0, 1, 800, 0, 1, 4, 2.0071627356849648e-05], [0, 5, 80, 1, 0, 1600, 0, 0, 9, 2.073145184754146e-05]]
Run: 1	 Scenario: 0
energy: 2.08135	throughput: 126226.0
energy: 2.11099	throughput: 117507.0
energy: 0.594862	throughput: 28746.0
energy: 0.594862	throughput: 28746.0
energy: 0.594862	throughput: 28746.0
energy: 0.594862	throughput: 28746.0
energy: 2.10285	throughput: 117504.0
energy: 0.607676	throughput: 126222.0
energy: 0.582178	throughput: 27496.0
energy: 0.594862	throughput: 28746.0
energy: 0.641692	throughput: 117509.0
energy: 0.641692	throughput: 117509.0
energy: 0.686205	throughput: 117503.0
energy: 2.18932	throughput: 126202.0
energy: 2.10285	throughput: 117504.0
energy: 0.570448	throughput: 27496.0
energy: 0.580592	throughput: 27496.0
energy: 0.636624	throughput: 117507.0
[[0, 5, 80, 0, 0, 800, 0, 0, 4, 4.7978291871335755e-06], [0, 5, 80, 0, 0, 800, 0, 0, 4, 4.7978291871335755e-06], [0, 6, 160, 0, 0, 3200, 1, 1, 10, 4.7978291871335755e-06], [0, 5, 80, 0, 0, 800, 0, 0, 4, 4.7978291871335755e-06], [0, 5, 40, 1, 1, 800, 1, 1, 3, 4.7978291871335755e-06], [0, 5, 80, 0, 0, 800, 0, 0, 4, 4.7978291871335755e-06], [0, 6, 20, 0, 1, 3200, 0, 0, 0, 4.7978291871335755e-06], [0, 5, 20, 0, 0, 3200, 0, 1, 4, 4.81434298299821e-06], [0, 5, 20, 1, 0, 3200, 1, 0, 4, 5.417753835941688e-06], [0, 6, 20, 1, 0, 3200, 0, 1, 1, 5.460790237343523e-06], [0, 6, 20, 1, 0, 3200, 0, 1, 1, 5.460790237343523e-06], [1, 5, 80, 1, 1, 0, 0, 1, 4, 5.460790237343523e-06], [0, 6, 80, 1, 1, 1600, 0, 1, 1, 5.8398934495289476e-06], [1, 5, 160, 0, 0, 0, 1, 0, 10, 1.648907515091978e-05], [1, 5, 20, 0, 1, 1, 1, 0, 0, 1.73477440928036e-05], [1, 5, 20, 1, 1, 0, 1, 0, 4, 1.7895986519607843e-05], [0, 5, 20, 1, 1, 800, 1, 0, 9, 1.7964802096896358e-05], [0, 5, 80, 0, 1, 3200, 1, 1, 10, 2.069373130174633e-05], [0, 5, 80, 0, 1, 3200, 1, 1, 10, 2.069373130174633e-05], [1, 5, 40, 1, 1, 1, 1, 0, 3, 2.069373130174633e-05], [0, 5, 80, 0, 1, 3200, 1, 1, 10, 2.069373130174633e-05], [0, 5, 80, 0, 1, 3200, 1, 1, 10, 2.069373130174633e-05], [0, 5, 80, 0, 1, 3200, 1, 1, 10, 2.069373130174633e-05], [0, 6, 160, 1, 0, 3200, 1, 1, 6, 2.0746581320919405e-05], [0, 6, 20, 1, 1, 1600, 1, 1, 6, 2.1115507710212393e-05]]
Run: 2	 Scenario: 0
energy: 2.06944	throughput: 53066.3
energy: 2.06944	throughput: 53066.3
energy: 2.06944	throughput: 53066.3
energy: 2.0838	throughput: 117503.0
energy: 2.06944	throughput: 53066.3
energy: 2.06944	throughput: 53066.3
energy: 2.1119	throughput: 117528.0
energy: 2.09163	throughput: 126216.0
energy: 0.564768	throughput: 28746.0
energy: 0.564768	throughput: 28746.0
energy: 0.581928	throughput: 27496.0
energy: 0.596542	throughput: 27496.0
energy: 0.670957	throughput: 126208.0
energy: 2.07969	throughput: 126210.0
energy: 0.580592	throughput: 27496.0
energy: 0.587801	throughput: 28746.0
energy: 0.638628	throughput: 117507.0
energy: 0.670242	throughput: 85108.0
[[0, 5, 80, 0, 0, 800, 0, 0, 4, 4.7978291871335755e-06], [0, 5, 80, 0, 0, 800, 0, 0, 4, 4.7978291871335755e-06], [0, 6, 160, 0, 0, 3200, 1, 1, 10, 4.7978291871335755e-06], [0, 5, 80, 0, 0, 800, 0, 0, 4, 4.7978291871335755e-06], [0, 5, 40, 1, 1, 800, 1, 1, 3, 4.7978291871335755e-06], [0, 5, 80, 0, 0, 800, 0, 0, 4, 4.7978291871335755e-06], [0, 6, 20, 0, 1, 3200, 0, 0, 0, 4.7978291871335755e-06], [0, 6, 20, 0, 0, 3200, 1, 1, 9, 5.31627947515213e-06], [0, 6, 20, 0, 0, 3200, 1, 1, 9, 5.31627947515213e-06], [0, 5, 40, 1, 0, 1600, 0, 1, 2, 5.434808139089586e-06], [0, 6, 80, 1, 1, 3200, 0, 1, 5, 7.875193871316445e-06], [1, 5, 80, 0, 1, 0, 0, 0, 14, 1.647801283574994e-05], [0, 5, 80, 1, 1, 3200, 1, 1, 10, 1.773401530173698e-05], [1, 5, 80, 1, 1, 1, 1, 0, 17, 1.9646837820914216e-05], [0, 5, 20, 0, 1, 1600, 0, 0, 11, 2.0448097126556738e-05], [0, 6, 40, 1, 1, 1600, 1, 1, 6, 2.1115507710212393e-05], [1, 5, 80, 0, 1, 0, 0, 0, 4, 2.116409659586849e-05], [0, 5, 20, 1, 1, 3200, 0, 0, 7, 2.169559208612162e-05], [1, 5, 40, 0, 0, 1, 0, 1, 23, 3.899725437801392e-05], [1, 5, 40, 0, 0, 1, 0, 1, 23, 3.899725437801392e-05], [1, 5, 40, 0, 0, 1, 0, 1, 23, 3.899725437801392e-05], [1, 5, 20, 1, 0, 0, 0, 0, 4, 3.899725437801392e-05], [0, 5, 20, 0, 1, 800, 0, 0, 0, 3.899725437801392e-05], [1, 5, 40, 0, 0, 1, 0, 1, 23, 3.899725437801392e-05], [1, 5, 40, 0, 0, 1, 0, 1, 23, 3.899725437801392e-05]]
Run: 3	 Scenario: 0
energy: 2.0834	throughput: 117500.0
energy: 2.09163	throughput: 126216.0
energy: 2.09163	throughput: 126216.0
energy: 2.09163	throughput: 126216.0
energy: 2.10285	throughput: 117504.0
energy: 2.07873	throughput: 126224.0
energy: 0.574542	throughput: 28746.0
energy: 0.582239	throughput: 27496.0
energy: 0.579869	throughput: 27496.0
energy: 0.581927	throughput: 27496.0
energy: 0.590373	throughput: 27496.0
energy: 0.590373	throughput: 27496.0
energy: 0.68458	throughput: 117517.0
energy: 2.07223	throughput: 126228.0
energy: 2.08792	throughput: 126222.0
energy: 2.13018	throughput: 117501.0
energy: 0.603195	throughput: 93712.0
energy: 0.645382	throughput: 126208.0
[[0, 5, 80, 0, 0, 800, 0, 0, 4, 4.7978291871335755e-06], [0, 5, 80, 0, 0, 800, 0, 0, 4, 4.7978291871335755e-06], [0, 6, 160, 0, 0, 3200, 1, 1, 10, 4.7978291871335755e-06], [0, 5, 80, 0, 0, 800, 0, 0, 4, 4.7978291871335755e-06], [0, 5, 40, 1, 1, 800, 1, 1, 3, 4.7978291871335755e-06], [0, 5, 80, 0, 0, 800, 0, 0, 4, 4.7978291871335755e-06], [0, 6, 20, 0, 1, 3200, 0, 0, 0, 4.7978291871335755e-06], [0, 5, 20, 0, 1, 800, 0, 1, 2, 5.113637804259635e-06], [0, 5, 20, 1, 1, 800, 1, 1, 2, 5.825369946475829e-06], [0, 5, 20, 0, 0, 3200, 0, 1, 5, 6.436689004609869e-06], [1, 5, 80, 0, 0, 0, 0, 1, 7, 1.641656367842317e-05], [1, 5, 160, 0, 0, 1, 1, 1, 3, 1.6541648840931056e-05], [1, 5, 80, 0, 1, 1, 0, 1, 4, 1.6571829245103632e-05], [1, 5, 80, 0, 1, 1, 0, 1, 4, 1.6571829245103632e-05], [0, 6, 160, 1, 1, 1600, 0, 1, 10, 1.6571829245103632e-05], [0, 6, 160, 1, 1, 1600, 0, 1, 10, 1.6571829245103632e-05], [1, 5, 80, 0, 1, 1, 0, 1, 4, 1.6571829245103632e-05], [0, 5, 80, 1, 1, 3200, 1, 1, 6, 1.6571829245103632e-05], [0, 6, 40, 0, 1, 1600, 1, 1, 9, 1.7731063829787234e-05], [1, 5, 20, 0, 0, 0, 1, 0, 4, 1.7895986519607843e-05], [1, 5, 40, 1, 1, 1, 0, 0, 9, 1.812903719968341e-05], [0, 5, 80, 1, 1, 800, 0, 1, 6, 1.9986850344395743e-05], [0, 5, 80, 1, 0, 1600, 1, 1, 10, 2.1089212976432935e-05], [1, 5, 40, 1, 0, 0, 0, 1, 18, 2.147123217922607e-05], [1, 5, 40, 1, 1, 0, 0, 0, 4, 2.147123217922607e-05]]
Run: 4	 Scenario: 0
energy: 2.11292	throughput: 117504.0
energy: 2.0938	throughput: 117513.0
energy: 2.0938	throughput: 117513.0
energy: 2.12626	throughput: 117508.0
energy: 2.12626	throughput: 117508.0
energy: 0.564014	throughput: 28746.0
energy: 0.582112	throughput: 27496.0
energy: 0.60298	throughput: 93730.0
energy: 0.63848	throughput: 117504.0
energy: 0.63848	throughput: 117504.0
energy: 0.63848	throughput: 117504.0
energy: 0.634539	throughput: 117503.0
energy: 0.669995	throughput: 126210.0
energy: 2.07571	throughput: 117501.0
energy: 0.569877	throughput: 27496.0
energy: 0.582163	throughput: 27496.0
energy: 0.590338	throughput: 27496.0
energy: 0.683333	throughput: 117508.0
[[0, 5, 80, 0, 0, 800, 0, 0, 4, 4.7978291871335755e-06], [0, 5, 80, 0, 0, 800, 0, 0, 4, 4.7978291871335755e-06], [0, 6, 160, 0, 0, 3200, 1, 1, 10, 4.7978291871335755e-06], [0, 5, 80, 0, 0, 800, 0, 0, 4, 4.7978291871335755e-06], [0, 5, 40, 1, 1, 800, 1, 1, 3, 4.7978291871335755e-06], [0, 5, 80, 0, 0, 800, 0, 0, 4, 4.7978291871335755e-06], [0, 6, 20, 0, 1, 3200, 0, 0, 0, 4.7978291871335755e-06], [0, 5, 80, 1, 0, 1600, 1, 0, 2, 5.433687363834423e-06], [0, 5, 80, 1, 0, 1600, 1, 0, 2, 5.433687363834423e-06], [0, 5, 80, 1, 0, 1600, 1, 0, 2, 5.433687363834423e-06], [1, 5, 40, 1, 0, 1, 1, 1, 1, 5.433687363834423e-06], [0, 6, 160, 0, 0, 800, 1, 0, 6, 5.433687363834423e-06], [0, 6, 80, 1, 1, 800, 0, 0, 1, 5.815204071212172e-06], [1, 5, 80, 1, 0, 1, 0, 0, 12, 1.7665466676879345e-05], [1, 5, 40, 1, 1, 0, 0, 0, 6, 1.7817603158799452e-05], [1, 5, 40, 1, 1, 0, 0, 0, 6, 1.7817603158799452e-05], [0, 5, 80, 1, 1, 800, 0, 1, 9, 1.7817603158799452e-05], [0, 6, 20, 0, 1, 800, 1, 1, 0, 1.7981685729847494e-05], [0, 5, 80, 1, 0, 1600, 0, 0, 4, 1.8094597814616874e-05], [0, 6, 40, 0, 0, 3200, 0, 0, 5, 1.9620608084603076e-05], [0, 5, 80, 1, 0, 1600, 1, 1, 7, 2.0725814663951118e-05], [1, 5, 160, 1, 1, 0, 0, 1, 2, 2.1170788478324118e-05], [1, 5, 160, 1, 1, 0, 0, 1, 2, 2.1170788478324118e-05], [0, 6, 160, 1, 0, 1600, 1, 0, 11, 2.1172643293569973e-05], [0, 6, 40, 1, 1, 1600, 0, 0, 10, 2.1469959266802447e-05]]
max: 5.056968544489343e-06 -> gen: 0/5
min: 4.7978291871335755e-06 -> gen: 1/5
avgBest: 4.8410190800262035e-06 +- 9.657553644885106e-08
avgGen: 1.4080187015542837e-05 +- 2.9481866682243806e-06
AvgDiversity: 289.6666666666667 +- 5.878397362849466
energy: 2.08792	throughput: 126222.0
energy: 2.11292	throughput: 117504.0
energy: 2.0838	throughput: 117503.0
energy: 2.15924	throughput: 117572.0
energy: 2.10285	throughput: 117504.0
energy: 2.07447	throughput: 126220.0
energy: 2.09017	throughput: 117507.0
energy: 2.08848	throughput: 117507.0
energy: 2.0834	throughput: 117500.0
energy: 2.09585	throughput: 117499.0
energy: 2.16565	throughput: 117511.0
energy: 2.08792	throughput: 126222.0
energy: 2.15924	throughput: 117572.0
energy: 2.06839	throughput: 126220.0
energy: 0.564736	throughput: 28746.0
energy: 2.09019	throughput: 117519.0
energy: 2.09019	throughput: 117519.0
energy: 2.07553	throughput: 117501.0
energy: 2.08562	throughput: 126214.0
energy: 0.564741	throughput: 28746.0
energy: 0.581925	throughput: 27496.0
energy: 0.622165	throughput: 126216.0
energy: 0.622994	throughput: 126218.0
energy: 0.653215	throughput: 117501.0
energy: 0.64162	throughput: 126210.0
[[0, 6, 80, 0, 0, 800, 1, 1, 0, 4.929367116688851e-06], [0, 6, 20, 0, 0, 1600, 1, 0, 0, 4.935857009301368e-06], [0, 6, 160, 0, 1, 3200, 1, 0, 3, 5.083749306711037e-06], [0, 6, 80, 1, 0, 800, 1, 0, 0, 5.559229283155037e-06], [1, 5, 20, 0, 0, 1, 0, 1, 15, 1.6387181112343527e-05], [1, 5, 80, 0, 0, 0, 0, 1, 5, 1.6435350974488985e-05], [1, 5, 40, 0, 1, 0, 1, 1, 5, 1.652447430554455e-05], [1, 5, 40, 0, 0, 1, 0, 0, 3, 1.6541648840931056e-05], [1, 5, 160, 0, 0, 0, 1, 1, 3, 1.6541648840931056e-05], [1, 5, 160, 1, 0, 0, 1, 1, 13, 1.7663934775023192e-05], [1, 5, 40, 1, 0, 0, 0, 1, 18, 1.7731063829787234e-05], [1, 5, 20, 1, 0, 0, 0, 0, 4, 1.773401530173698e-05], [1, 5, 40, 1, 1, 1, 1, 1, 15, 1.7773239041078406e-05], [1, 5, 20, 1, 1, 0, 1, 0, 21, 1.778597503382432e-05], [1, 5, 20, 1, 1, 0, 1, 0, 21, 1.778597503382432e-05], [1, 5, 80, 1, 1, 1, 0, 1, 22, 1.7787621162994546e-05], [1, 5, 20, 1, 0, 1, 0, 0, 9, 1.7837173082324103e-05], [1, 5, 40, 1, 1, 0, 0, 1, 4, 1.7895986519607843e-05], [1, 5, 20, 1, 0, 1, 0, 1, 1, 1.7981685729847494e-05], [1, 5, 20, 1, 1, 1, 1, 1, 16, 1.8365257033987686e-05], [1, 5, 80, 1, 1, 0, 1, 1, 16, 1.8365257033987686e-05], [1, 5, 160, 1, 0, 0, 1, 1, 0, 1.8429338530009956e-05], [0, 6, 80, 0, 0, 3200, 0, 0, 7, 1.9645724622556182e-05], [0, 5, 20, 0, 0, 3200, 0, 1, 7, 1.9645898559799625e-05], [0, 6, 80, 1, 1, 3200, 0, 0, 8, 2.1163987489089323e-05]]
Run: 0	 Scenario: 0
energy: 2.0924	throughput: 117499.0
energy: 2.07969	throughput: 126210.0
energy: 2.09373	throughput: 117501.0
energy: 0.564011	throughput: 28746.0
energy: 2.10034	throughput: 126214.0
energy: 0.582239	throughput: 27496.0
energy: 0.582239	throughput: 27496.0
energy: 0.63848	throughput: 117504.0
energy: 0.641692	throughput: 117509.0
energy: 0.636624	throughput: 117507.0
energy: 0.634539	throughput: 117503.0
energy: 0.634539	throughput: 117503.0
energy: 0.63848	throughput: 117504.0
